doc_id,class_id
2996,9
2997,6
2998,2
2999,5
3000,9
3001,5
3002,1
3003,2
3004,1
3005,6
3006,1
3007,3
3008,5
3009,3
3010,11
3011,9
3012,9
3013,4
3014,9
3015,14
3016,5
3017,5
3018,9
3019,9
3020,15
3021,6
3022,9
3023,13
3024,5
3025,2
3026,10
3027,12
3028,16
3029,9
3030,11
3031,1
3032,6
3033,6
3034,5
3035,6
3036,13
3037,12
3038,1
3039,9
3040,13
3041,2
3042,0
3043,1
3044,16
3045,14
3046,9
3047,9
3048,11
3049,5
3050,3
3051,6
3052,5
3053,6
3054,14
3055,5
3056,12
3057,9
3058,13
3059,0
3060,0
3061,16
3062,4
3063,10
3064,1
3065,10
3066,14
3067,14
3068,6
3069,15
3070,15
3071,2
3072,5
3073,2
3074,10
3075,10
3076,13
3077,2
3078,14
3079,14
3080,10
3081,5
3082,15
3083,1
3084,13
3085,5
3086,5
3087,11
3088,6
3089,5
3090,2
3091,14
3092,1
3093,5
3094,2
3095,3
3096,2
3097,10
3098,10
3099,6
3100,14
3101,14
3102,10
3103,14
3104,0
3105,10
3106,15
3107,3
3108,5
3109,6
3110,12
3111,11
3112,16
3113,6
3114,14
3115,15
3116,6
3117,5
3118,15
3119,9
3120,15
3121,1
3122,11
3123,10
3124,1
3125,9
3126,4
3127,15
3128,12
3129,9
3130,6
3131,12
3132,13
3133,9
3134,6
3135,5
3136,14
3137,1
3138,10
3139,14
3140,6
3141,9
3142,5
3143,6
3144,10
3145,4
3146,12
3147,6
3148,9
3149,6
3150,1
3151,12
3152,15
3153,6
3154,6
3155,5
3156,9
3157,11
3158,6
3159,5
3160,6
3161,15
3162,1
3163,3
3164,4
3165,6
3166,13
3167,2
3168,9
3169,11
3170,15
3171,15
3172,1
3173,10
3174,6
3175,10
3176,12
3177,1
3178,13
3179,11
3180,5
3181,9
3182,9
3183,5
3184,2
3185,5
3186,2
3187,13
3188,6
3189,14
3190,10
3191,16
3192,3
3193,1
3194,5
3195,2
3196,4
3197,5
3198,2
3199,9
3200,15
3201,6
3202,2
3203,6
3204,5
3205,6
3206,14
3207,13
3208,2
3209,5
3210,13
3211,2
3212,14
3213,9
3214,3
3215,2
3216,1
3217,6
3218,16
3219,9
3220,6
3221,13
3222,11
3223,11
3224,14
3225,14
3226,14
3227,13
3228,3
3229,1
3230,9
3231,9
3232,4
3233,5
3234,5
3235,11
3236,4
3237,5
3238,3
3239,6
3240,6
3241,11
3242,13
3243,10
3244,1
3245,2
3246,9
3247,13
3248,0
3249,16
3250,1
3251,13
3252,14
3253,12
3254,11
3255,2
3256,11
3257,9
3258,2
3259,2
3260,5
3261,12
3262,1
3263,9
3264,0
3265,2
3266,3
3267,10
3268,12
3269,10
3270,9
3271,10
3272,4
3273,5
3274,5
3275,11
3276,6
3277,9
3278,5
3279,5
3280,4
3281,3
3282,3
3283,3
3284,13
3285,6
3286,6
3287,4
3288,10
3289,6
3290,13
3291,9
3292,9
3293,9
3294,2
3295,13
3296,5
3297,14
3298,0
3299,1
3300,15
3301,5
3302,13
3303,5
3304,5
3305,4
3306,5
3307,12
3308,4
3309,10
3310,3
3311,9
3312,10
3313,2
3314,11
3315,15
3316,9
3317,6
3318,6
3319,9
3320,2
3321,12
3322,6
3323,3
3324,6
3325,3
3326,3
3327,2
3328,6
3329,12
3330,3
3331,1
3332,6
3333,1
3334,11
3335,14
3336,6
3337,9
3338,1
3339,4
3340,1
3341,13
3342,2
3343,15
3344,13
3345,5
3346,15
3347,5
3348,4
3349,12
3350,11
3351,0
3352,6
3353,2
3354,2
3355,4
3356,6
3357,6
3358,13
3359,9
3360,6
3361,6
3362,13
3363,15
3364,16
3365,2
3366,16
3367,0
3368,9
3369,15
3370,13
3371,6
3372,11
3373,2
3374,6
3375,12
3376,1
3377,14
3378,15
3379,2
3380,11
3381,16
3382,15
3383,4
3384,3
3385,0
3386,9
3387,13
3388,2
3389,10
3390,1
3391,14
3392,5
3393,9
3394,6
3395,5
3396,11
3397,2
3398,16
3399,13
3400,10
3401,5
3402,6
3403,11
3404,5
3405,5
3406,16
3407,12
3408,13
3409,14
3410,13
3411,1
3412,5
3413,6
3414,12
3415,13
3416,16
3417,13
3418,4
3419,12
3420,5
3421,5
3422,3
3423,2
3424,11
3425,5
3426,0
3427,0
3428,2
3429,2
3430,5
3431,5
3432,6
3433,5
3434,11
3435,9
3436,6
3437,3
3438,3
3439,13
3440,12
3441,13
3442,11
3443,3
3444,1
3445,2
3446,5
3447,9
3448,5
3449,6
3450,2
3451,2
3452,5
3453,10
3454,5
3455,6
3456,5
3457,6
3458,4
3459,14
3460,2
3461,12
3462,10
3463,15
3464,12
3465,5
3466,1
3467,1
3468,6
3469,15
3470,3
3471,13
3472,6
3473,5
3474,6
3475,14
3476,12
3477,10
3478,11
3479,14
3480,15
3481,10
3482,10
3483,3
3484,6
3485,12
3486,9
3487,12
3488,10
3489,9
3490,11
3491,10
3492,2
3493,6
3494,1
3495,3
3496,5
3497,15
3498,0
3499,5
3500,9
3501,14
3502,13
3503,0
3504,2
3505,5
3506,13
3507,15
3508,2
3509,15
3510,13
3511,6
3512,5
3513,0
3514,3
3515,5
3516,4
3517,6
3518,9
3519,2
3520,10
3521,9
3522,11
3523,13
3524,5
3525,12
3526,9
3527,5
3528,4
3529,2
3530,3
3531,2
3532,0
3533,6
3534,15
3535,9
3536,14
3537,3
3538,2
3539,6
3540,13
3541,0
3542,6
3543,2
3544,9
3545,13
3546,2
3547,0
3548,11
3549,4
3550,0
3551,0
3552,11
3553,9
3554,2
3555,14
3556,13
3557,14
3558,10
3559,14
3560,3
3561,0
3562,9
3563,11
3564,10
3565,3
3566,1
3567,5
3568,5
3569,5
3570,0
3571,9
3572,15
3573,2
3574,2
3575,3
3576,9
3577,11
3578,4
3579,11
3580,13
3581,12
3582,3
3583,15
3584,5
3585,9
3586,5
3587,13
3588,11
3589,3
3590,0
3591,14
3592,1
3593,4
3594,2
3595,13
3596,14
3597,6
3598,10
3599,9
3600,3
3601,3
3602,12
3603,0
3604,3
3605,9
3606,16
3607,13
3608,1
3609,1
3610,15
3611,10
3612,15
3613,13
3614,13
3615,1
3616,6
3617,1
3618,5
3619,5
3620,6
3621,1
3622,5
3623,9
3624,4
3625,4
3626,3
3627,5
3628,6
3629,3
3630,14
3631,5
3632,1
3633,4
3634,12
3635,4
3636,3
3637,6
3638,10
3639,15
3640,15
3641,10
3642,15
3643,14
3644,3
3645,6
3646,9
3647,6
3648,12
3649,5
3650,10
3651,0
3652,2
3653,11
3654,10
3655,5
3656,10
3657,1
3658,1
3659,13
3660,9
3661,11
3662,3
3663,13
3664,12
3665,16
3666,6
3667,5
3668,9
3669,12
3670,6
3671,2
3672,2
3673,2
3674,6
3675,13
3676,5
3677,6
3678,11
3679,9
3680,12
3681,13
3682,1
3683,6
3684,5
3685,10
3686,1
3687,6
3688,13
3689,5
3690,9
3691,3
3692,5
3693,10
3694,6
3695,12
3696,5
3697,9
3698,6
3699,5
3700,15
3701,13
3702,5
3703,2
3704,15
3705,6
3706,15
3707,13
3708,14
3709,9
3710,14
3711,11
3712,16
3713,3
3714,5
3715,14
3716,4
3717,13
3718,5
3719,15
3720,3
3721,10
3722,9
3723,6
3724,1
3725,2
3726,5
3727,12
3728,9
3729,11
3730,3
3731,6
3732,6
3733,14
3734,13
3735,2
3736,3
3737,11
3738,2
3739,12
3740,13
3741,9
3742,6
3743,1
3744,6
3745,0
3746,13
3747,14
3748,9
3749,14
3750,6
3751,3
3752,15
3753,6
3754,3
3755,10
3756,4
3757,0
3758,10
3759,3
3760,1
3761,1
3762,13
3763,4
3764,13
3765,2
3766,5
3767,13
3768,1
3769,11
3770,1
3771,9
3772,12
3773,6
3774,5
3775,6
3776,2
3777,0
3778,9
3779,14
3780,6
3781,6
3782,9
3783,10
3784,12
3785,9
3786,15
3787,15
3788,14
3789,14
3790,14
3791,9
3792,15
3793,15
3794,14
3795,10
3796,6
3797,12
3798,14
3799,3
3800,3
3801,3
3802,11
3803,9
3804,6
3805,9
3806,1
3807,6
3808,12
3809,6
3810,10
3811,12
3812,0
3813,1
3814,11
3815,14
3816,11
3817,11
3818,6
3819,9
3820,15
3821,15
3822,9
3823,12
3824,13
3825,6
3826,0
3827,5
3828,12
3829,0
3830,3
3831,3
3832,2
3833,3
3834,4
3835,6
3836,3
3837,5
3838,6
3839,9
3840,6
3841,12
3842,0
3843,6
3844,11
3845,6
3846,2
3847,3
3848,2
3849,0
3850,10
3851,14
3852,5
3853,10
3854,13
3855,2
3856,6
3857,1
3858,6
3859,10
3860,5
3861,15
3862,2
3863,4
3864,3
3865,2
3866,14
3867,4
3868,1
3869,6
3870,6
3871,13
3872,15
3873,1
3874,3
3875,9
3876,2
3877,5
3878,13
3879,5
3880,15
3881,14
3882,2
3883,9
3884,1
3885,2
3886,16
3887,1
3888,11
3889,5
3890,15
3891,1
3892,1
3893,1
3894,12
3895,13
3896,3
3897,3
3898,1
3899,9
3900,1
3901,5
3902,0
3903,13
3904,14
3905,12
3906,10
3907,9
3908,0
3909,5
3910,16
3911,2
3912,5
3913,9
3914,12
3915,2
3916,5
3917,9
3918,2
3919,0
3920,15
3921,2
3922,12
3923,15
3924,16
3925,11
3926,3
3927,0
3928,5
3929,6
3930,11
3931,14
3932,3
3933,11
3934,11
3935,9
3936,6
3937,6
3938,6
3939,15
3940,9
3941,12
3942,5
3943,11
3944,15
3945,9
3946,6
3947,9
3948,5
3949,9
3950,0
3951,0
3952,13
3953,13
3954,16
3955,12
3956,14
3957,6
3958,13
3959,6
3960,12
3961,13
3962,2
3963,2
3964,14
3965,9
3966,11
3967,2
3968,2
3969,9
3970,11
3971,9
3972,12
3973,5
3974,6
3975,15
3976,9
3977,12
3978,12
3979,5
3980,5
3981,16
3982,2
3983,10
3984,15
3985,3
3986,9
3987,15
3988,6
3989,1
3990,11
3991,1
3992,3
3993,6
3994,6
3995,9
3996,13
3997,3
3998,2
3999,11
4000,5
4001,1
4002,13
4003,10
4004,5
4005,5
4006,5
4007,12
4008,2
4009,6
4010,2
4011,13
4012,1
4013,1
4014,13
4015,2
4016,2
4017,11
4018,3
4019,6
4020,15
4021,9
4022,11
4023,13
4024,5
4025,15
4026,6
4027,2
4028,9
4029,6
4030,15
4031,5
4032,11
4033,9
4034,2
4035,1
4036,6
4037,14
4038,2
4039,13
4040,1
4041,2
4042,3
4043,1
4044,3
4045,15
4046,10
4047,6
4048,12
4049,12
4050,3
4051,9
4052,14
4053,6
4054,15
4055,6
4056,15
4057,10
4058,12
4059,10
4060,14
4061,6
4062,4
4063,5
4064,6
4065,11
4066,5
4067,2
4068,12
4069,13
4070,6
4071,2
4072,9
4073,3
4074,1
4075,6
4076,2
4077,0
4078,4
4079,6
4080,10
4081,2
4082,10
4083,6
4084,3
4085,10
4086,15
4087,9
4088,9
4089,6
4090,2
4091,6
4092,13
4093,14
4094,9
4095,12
4096,6
4097,13
4098,4
4099,3
4100,6
4101,12
4102,16
4103,2
4104,11
4105,10
4106,15
4107,6
4108,12
4109,13
4110,3
4111,6
4112,3
4113,0
4114,13
4115,5
4116,9
4117,0
4118,4
4119,6
4120,14
4121,9
4122,13
4123,9
4124,5
4125,14
4126,10
4127,9
4128,16
4129,14
4130,9
4131,14
4132,2
4133,6
4134,15
4135,6
4136,11
4137,1
4138,15
4139,6
4140,13
4141,2
4142,13
4143,15
4144,5
4145,6
4146,2
4147,1
4148,12
4149,14
4150,15
4151,1
4152,14
4153,1
4154,14
4155,3
4156,3
4157,13
4158,15
4159,5
4160,16
4161,9
4162,12
4163,2
4164,5
4165,13
4166,13
4167,13
4168,2
4169,14
4170,13
4171,9
4172,3
4173,9
4174,6
4175,12
4176,6
4177,14
4178,5
4179,1
4180,4
4181,2
4182,9
4183,6
4184,11
4185,5
4186,6
4187,6
4188,13
4189,13
4190,6
4191,1
4192,4
4193,5
4194,3
4195,16
4196,5
4197,13
4198,1
4199,6
4200,6
4201,6
4202,9
4203,6
4204,9
4205,16
4206,9
4207,2
4208,14
4209,5
4210,11
4211,1
4212,2
4213,12
4214,3
4215,9
4216,2
4217,5
4218,6
4219,10
4220,13
4221,16
4222,13
4223,2
4224,6
4225,10
4226,3
4227,0
4228,1
4229,1
4230,12
4231,6
4232,3
4233,9
4234,9
4235,0
4236,16
4237,11
4238,9
4239,4
4240,9
4241,14
4242,13
4243,6
4244,5
4245,11
4246,13
4247,14
4248,9
4249,1
4250,10
4251,4
4252,12
4253,9
4254,9
4255,4
4256,12
4257,13
4258,13
4259,3
4260,3
4261,5
4262,6
4263,3
4264,6
4265,9
4266,6
4267,9
4268,5
4269,6
4270,14
4271,13
4272,6
4273,13
4274,3
4275,6
4276,3
4277,2
4278,13
4279,9
4280,5
4281,6
4282,11
4283,4
4284,15
4285,9
4286,12
4287,16
4288,6
4289,13
4290,2
4291,12
4292,6
4293,3
4294,0
4295,6
4296,10
4297,13
4298,12
4299,9
4300,5
4301,6
4302,12
4303,11
4304,10
4305,6
4306,1
4307,14
4308,5
4309,13
4310,6
4311,5
4312,6
4313,2
4314,6
4315,11
4316,12
4317,9
4318,16
4319,4
4320,6
4321,13
4322,15
4323,11
4324,6
4325,3
4326,13
4327,9
4328,6
4329,15
4330,9
4331,2
4332,12
4333,11
4334,5
4335,13
4336,14
4337,12
4338,12
4339,11
4340,8
4341,15
4342,2
4343,14
4344,13
4345,1
4346,15
4347,0
4348,2
4349,2
4350,5
4351,1
4352,11
4353,9
4354,10
4355,9
4356,5
4357,6
4358,15
4359,6
4360,12
4361,9
4362,13
4363,12
4364,14
4365,10
4366,5
4367,6
4368,6
4369,15
4370,11
4371,5
4372,6
4373,15
4374,1
4375,10
4376,9
4377,1
4378,16
4379,2
4380,6
4381,11
4382,3
4383,13
4384,5
4385,4
4386,3
4387,1
4388,14
4389,11
4390,13
4391,6
4392,12
4393,14
4394,10
4395,6
4396,2
4397,13
4398,10
4399,6
4400,9
4401,5
4402,5
4403,9
4404,9
4405,2
4406,13
4407,10
4408,9
4409,16
4410,9
4411,13
4412,5
4413,1
4414,16
4415,4
4416,6
4417,5
4418,9
4419,9
4420,1
4421,13
4422,15
4423,5
4424,0
4425,16
4426,9
4427,14
4428,14
4429,9
4430,13
4431,6
4432,0
4433,14
4434,1
4435,4
4436,4
4437,5
4438,2
4439,5
4440,10
4441,14
4442,12
4443,6
4444,3
4445,9
4446,5
4447,10
4448,6
4449,5
4450,14
4451,9
4452,5
4453,4
4454,12
4455,14
4456,14
4457,9
4458,6
4459,2
4460,14
4461,10
4462,14
4463,13
4464,9
4465,14
4466,2
4467,1
4468,13
4469,14
4470,2
4471,6
4472,1
4473,9
4474,14
4475,6
4476,9
4477,9
4478,9
4479,14
4480,10
4481,2
4482,16
4483,2
4484,1
4485,6
4486,0
4487,5
4488,9
4489,1
4490,10
4491,6
4492,14
4493,6
4494,13
4495,11
4496,2
4497,10
4498,15
4499,0
4500,10
4501,9
4502,1
4503,12
4504,9
4505,11
4506,5
4507,0
4508,11
4509,12
4510,16
4511,6
4512,14
4513,6
4514,9
4515,3
4516,14
4517,13
4518,6
4519,4
4520,12
4521,15
4522,2
4523,1
4524,5
4525,13
4526,4
4527,2
4528,1
4529,6
4530,2
4531,6
4532,12
4533,12
4534,6
4535,9
4536,2
4537,2
4538,3
4539,3
4540,3
4541,15
4542,1
4543,9
4544,5
4545,10
4546,11
4547,9
4548,13
4549,14
4550,6
4551,9
4552,14
4553,10
4554,11
4555,6
4556,3
4557,14
4558,9
4559,0
4560,5
4561,5
4562,15
4563,3
4564,9
4565,9
4566,2
4567,5
4568,1
4569,12
4570,5
4571,9
4572,9
4573,6
4574,14
4575,9
4576,3
4577,2
4578,4
4579,0
4580,5
4581,12
4582,9
4583,6
4584,14
4585,13
4586,14
4587,5
4588,16
4589,16
4590,13
4591,2
4592,5
4593,3
4594,3
4595,0
4596,9
4597,6
4598,9
4599,12
4600,0
4601,1
4602,14
4603,11
4604,3
4605,2
4606,10
4607,10
4608,1
4609,5
4610,3
4611,0
4612,10
4613,4
4614,3
4615,9
4616,3
4617,6
4618,16
4619,6
4620,13
4621,6
4622,14
4623,3
4624,14
4625,12
4626,5
4627,12
4628,14
4629,9
4630,3
4631,16
4632,14
4633,6
4634,2
4635,15
4636,14
4637,9
4638,2
4639,2
4640,11
4641,6
4642,13
4643,0
4644,3
4645,11
4646,10
4647,9
4648,2
4649,4
4650,11
4651,16
4652,14
4653,9
4654,9
4655,13
4656,4
4657,9
4658,13
4659,14
4660,5
4661,13
4662,5
4663,12
4664,12
4665,13
4666,16
4667,9
4668,13
4669,1
4670,0
4671,5
4672,2
4673,5
4674,5
4675,10
4676,0
4677,5
4678,13
4679,5
4680,15
4681,14
4682,3
4683,6
4684,2
4685,0
4686,9
4687,13
4688,13
4689,12
4690,2
4691,3
4692,1
4693,2
4694,1
4695,10
4696,14
4697,12
4698,12
4699,11
4700,6
4701,5
4702,6
4703,0
4704,0
4705,10
4706,9
4707,12
4708,14
4709,13
4710,10
4711,2
4712,6
4713,12
4714,9
4715,11
4716,5
4717,3
4718,2
4719,13
4720,15
4721,15
4722,14
4723,16
4724,9
4725,2
4726,4
4727,15
4728,3
4729,6
4730,16
4731,4
4732,12
4733,6
4734,15
4735,6
4736,6
4737,1
4738,10
4739,10
4740,5
4741,6
4742,11
4743,12
4744,3
4745,6
4746,2
4747,5
4748,9
4749,5
4750,6
4751,9
4752,6
4753,6
4754,9
4755,10
4756,5
4757,14
4758,9
4759,6
4760,13
4761,6
4762,12
4763,5
4764,15
4765,0
4766,9
4767,5
4768,3
4769,9
4770,2
4771,5
4772,10
4773,6
4774,6
4775,11
4776,6
4777,6
4778,5
4779,3
4780,13
4781,15
4782,14
4783,5
4784,6
4785,10
4786,5
4787,11
4788,13
4789,13
4790,12
4791,15
4792,15
4793,6
4794,13
4795,4
4796,12
4797,6
4798,5
4799,9
4800,1
4801,2
4802,9
4803,4
4804,0
4805,0
4806,13
4807,2
4808,1
4809,2
4810,0
4811,6
4812,6
4813,6
4814,2
4815,4
4816,2
4817,1
4818,9
4819,1
4820,13
4821,12
4822,3
4823,9
4824,6
4825,13
4826,9
4827,12
4828,3
4829,0
4830,4
4831,4
4832,10
4833,1
4834,2
4835,10
4836,1
4837,5
4838,9
4839,6
4840,16
4841,3
4842,0
4843,14
4844,13
4845,6
4846,6
4847,10
4848,1
4849,1
4850,9
4851,5
4852,9
4853,13
4854,10
4855,3
4856,3
4857,5
4858,5
4859,15
4860,16
4861,1
4862,1
4863,15
4864,6
4865,4
4866,2
4867,13
4868,0
4869,4
4870,6
4871,9
4872,10
4873,9
4874,15
4875,10
4876,16
4877,1
4878,13
4879,9
4880,6
4881,1
4882,2
4883,5
4884,13
4885,11
4886,13
4887,2
4888,0
4889,10
4890,6
4891,1
4892,1
4893,9
4894,4
4895,3
4896,3
4897,15
4898,10
4899,12
4900,13
4901,9
4902,12
4903,6
4904,12
4905,1
4906,9
4907,12
4908,6
4909,1
4910,14
4911,10
4912,5
4913,9
4914,3
4915,13
4916,5
4917,2
4918,16
4919,6
4920,12
4921,6
4922,14
4923,14
4924,9
4925,2
4926,5
4927,13
4928,12
4929,13
4930,10
4931,1
4932,16
4933,4
4934,9
4935,9
4936,1
4937,3
4938,4
4939,10
4940,0
4941,12
4942,5
4943,2
4944,2
4945,3
4946,2
4947,4
4948,5
4949,2
4950,0
4951,6
4952,12
4953,2
4954,13
4955,12
4956,0
4957,2
4958,6
4959,5
4960,15
4961,6
4962,9
4963,14
4964,9
4965,9
4966,6
4967,12
4968,13
4969,0
4970,15
4971,9
4972,1
4973,16
4974,15
4975,12
4976,11
4977,3
4978,15
4979,12
4980,6
4981,11
4982,6
4983,4
4984,10
4985,15
4986,15
4987,10
4988,2
4989,1
4990,6
4991,5
4992,4
4993,0
4994,3
4995,6
4996,12
4997,9
4998,9
4999,13
5000,11
5001,14
5002,2
5003,10
5004,6
5005,9
5006,10
5007,6
5008,9
5009,5
5010,5
5011,2
5012,3
5013,6
5014,16
5015,0
5016,6
5017,1
5018,6
5019,12
5020,1
5021,10
5022,15
5023,9
5024,2
5025,0
5026,1
5027,3
5028,14
5029,13
5030,3
5031,5
5032,6
5033,15
5034,3
5035,0
5036,12
5037,10
5038,4
5039,4
5040,6
5041,4
5042,10
5043,1
5044,6
5045,6
5046,6
5047,3
5048,4
5049,9
5050,3
5051,5
5052,2
5053,15
5054,0
5055,12
5056,6
5057,6
5058,12
5059,4
5060,6
5061,2
5062,16
5063,12
5064,10
5065,4
5066,11
5067,12
5068,5
5069,6
5070,11
5071,5
5072,1
5073,12
5074,9
5075,13
5076,0
5077,2
5078,4
5079,3
5080,14
5081,9
5082,4
5083,15
5084,6
5085,12
5086,15
5087,9
5088,14
5089,6
5090,2
5091,13
5092,4
5093,5
5094,10
5095,9
5096,4
5097,2
5098,1
5099,14
5100,3
5101,11
5102,10
5103,6
5104,14
5105,13
5106,6
5107,15
5108,4
5109,6
5110,2
5111,14
5112,5
5113,2
5114,15
5115,12
5116,13
5117,14
5118,6
5119,5
5120,13
5121,5
5122,14
5123,14
5124,2
5125,2
5126,5
5127,9
5128,14
5129,3
5130,6
5131,12
5132,13
5133,2
5134,6
5135,12
5136,13
5137,1
5138,16
5139,10
5140,15
5141,5
5142,0
5143,1
5144,16
5145,6
5146,2
5147,9
5148,16
5149,9
5150,11
5151,3
5152,16
5153,13
5154,4
5155,6
5156,10
5157,1
5158,9
5159,13
5160,1
5161,10
5162,0
5163,5
5164,13
5165,0
5166,9
5167,16
5168,9
5169,9
5170,15
5171,10
5172,13
5173,6
5174,13
5175,1
5176,0
5177,10
5178,2
5179,6
5180,1
5181,3
5182,2
5183,6
5184,5
5185,2
5186,12
5187,9
5188,9
5189,13
5190,4
5191,4
5192,6
5193,12
5194,1
5195,3
5196,5
5197,6
5198,3
5199,5
5200,13
5201,11
5202,12
5203,13
5204,2
5205,6
5206,14
5207,16
5208,11
5209,9
5210,4
5211,6
5212,2
5213,6
5214,5
5215,10
5216,4
5217,5
5218,2
5219,15
5220,5
5221,6
5222,11
5223,13
5224,1
5225,3
5226,14
5227,2
5228,13
5229,6
5230,1
5231,11
5232,11
5233,0
5234,1
5235,0
5236,0
5237,5
5238,11
5239,14
5240,9
5241,3
5242,13
5243,13
5244,6
5245,2
5246,3
5247,15
5248,16
5249,6
5250,9
5251,11
5252,6
5253,13
5254,9
5255,6
5256,5
5257,14
5258,15
5259,11
5260,11
5261,6
5262,2
5263,1
5264,14
5265,5
5266,15
5267,12
5268,1
5269,9
5270,16
5271,9
5272,6
5273,11
5274,9
5275,9
5276,4
5277,11
5278,0
5279,12
5280,2
5281,3
5282,5
5283,6
5284,13
5285,12
5286,4
5287,6
5288,15
5289,13
5290,11
5291,9
5292,6
5293,12
5294,12
5295,6
5296,14
5297,15
5298,6
5299,11
5300,13
5301,6
5302,6
5303,12
5304,1
5305,0
5306,13
5307,5
5308,13
5309,2
5310,14
5311,13
5312,5
5313,13
5314,1
5315,13
5316,0
5317,12
5318,9
5319,12
5320,4
5321,9
5322,9
5323,10
5324,15
5325,5
5326,12
5327,10
5328,6
5329,5
5330,14
5331,3
5332,11
5333,10
5334,3
5335,3
5336,9
5337,3
5338,6
5339,12
5340,5
5341,5
5342,15
5343,9
5344,13
5345,3
5346,3
5347,9
5348,15
5349,10
5350,6
5351,14
5352,2
5353,5
5354,12
5355,2
5356,9
5357,2
5358,2
5359,1
5360,11
5361,16
5362,2
5363,0
5364,13
5365,14
5366,2
5367,6
5368,12
5369,13
5370,11
5371,6
5372,6
5373,6
5374,1
5375,1
5376,10
5377,6
5378,12
5379,3
5380,11
5381,2
5382,14
5383,11
5384,6
5385,14
5386,2
5387,6
5388,11
5389,9
5390,1
5391,9
5392,2
5393,9
5394,10
5395,6
5396,13
5397,2
5398,1
5399,10
5400,4
5401,5
5402,12
5403,2
5404,9
5405,3
5406,12
5407,0
5408,9
5409,13
5410,6
5411,5
5412,13
5413,2
5414,5
5415,13
5416,12
5417,5
5418,6
5419,1
5420,12
5421,1
5422,9
5423,12
5424,1
5425,5
5426,15
5427,2
5428,12
5429,14
5430,4
5431,11
5432,2
5433,3
5434,0
5435,10
5436,9
5437,0
5438,16
5439,15
5440,6
5441,2
5442,3
5443,14
5444,6
5445,2
5446,5
5447,9
5448,5
5449,9
5450,10
5451,16
5452,15
5453,0
5454,6
5455,2
5456,6
5457,15
5458,11
5459,5
5460,6
5461,0
5462,4
5463,6
5464,0
5465,0
5466,10
5467,14
5468,12
5469,4
5470,5
5471,6
5472,13
5473,6
5474,6
5475,9
5476,4
5477,2
5478,12
5479,11
5480,0
5481,8
5482,9
5483,1
5484,2
5485,1
5486,9
5487,15
5488,14
5489,14
5490,4
5491,13
5492,4
5493,6
5494,5
5495,3
5496,10
5497,12
5498,4
5499,12
5500,1
5501,13
5502,10
5503,13
5504,6
5505,14
5506,5
5507,6
5508,6
5509,2
5510,15
5511,2
5512,6
5513,3
5514,1
5515,1
5516,13
5517,5
5518,9
5519,3
5520,11
5521,9
5522,5
5523,13
5524,6
5525,9
5526,16
5527,15
5528,9
5529,12
5530,9
5531,5
5532,13
5533,5
5534,15
5535,1
5536,12
5537,11
5538,6
5539,2
5540,14
5541,3
5542,2
5543,6
5544,10
5545,6
5546,1
5547,3
5548,9
5549,12
5550,6
5551,16
5552,6
5553,13
5554,11
5555,14
5556,15
5557,1
5558,16
5559,6
5560,6
5561,6
5562,15
5563,3
5564,2
5565,0
5566,2
5567,12
5568,6
5569,1
5570,2
5571,6
5572,5
5573,10
5574,12
5575,13
5576,13
5577,5
5578,13
5579,14
5580,5
5581,5
5582,13
5583,13
5584,12
5585,13
5586,12
5587,15
5588,1
5589,0
5590,2
5591,15
5592,2
5593,11
5594,9
5595,14
5596,15
5597,3
5598,9
5599,5
5600,0
5601,16
5602,5
5603,9
5604,13
5605,9
5606,0
5607,13
5608,3
5609,4
5610,6
5611,6
5612,10
5613,5
5614,12
5615,12
5616,14
5617,14
5618,1
5619,12
5620,5
5621,5
5622,10
5623,14
5624,4
5625,3
5626,6
5627,3
5628,3
5629,6
5630,5
5631,1
5632,11
5633,3
5634,4
5635,5
5636,5
5637,11
5638,9
5639,1
5640,11
5641,10
5642,6
5643,3
5644,6
5645,4
5646,14
5647,0
5648,3
5649,15
5650,9
5651,6
5652,3
5653,13
5654,4
5655,15
5656,14
5657,12
5658,14
5659,5
5660,3
5661,13
5662,9
5663,1
5664,6
5665,11
5666,2
5667,6
5668,5
5669,2
5670,6
5671,9
5672,14
5673,5
5674,9
5675,14
5676,6
5677,5
5678,16
5679,13
5680,14
5681,9
5682,3
5683,1
5684,9
5685,9
5686,2
5687,0
5688,11
5689,13
5690,5
5691,13
5692,9
5693,1
5694,6
5695,16
5696,14
5697,13
5698,2
5699,6
5700,1
5701,13
5702,14
5703,5
5704,6
5705,4
5706,14
5707,15
5708,15
5709,11
5710,0
5711,5
5712,6
5713,5
5714,3
5715,2
5716,5
5717,1
5718,6
5719,11
5720,5
5721,12
5722,4
5723,3
5724,9
5725,5
5726,12
5727,2
5728,5
5729,6
5730,6
5731,13
5732,14
5733,6
5734,13
5735,5
5736,2
5737,9
5738,5
5739,3
5740,9
5741,1
5742,16
5743,1
5744,5
5745,1
5746,14
5747,1
5748,10
5749,14
5750,11
5751,4
5752,2
5753,1
5754,3
5755,15
5756,14
5757,3
5758,1
5759,5
5760,9
5761,6
5762,9
5763,13
5764,6
5765,10
5766,3
5767,6
5768,9
5769,6
5770,2
5771,5
5772,12
5773,2
5774,13
5775,9
5776,5
5777,6
5778,9
5779,15
5780,11
5781,9
5782,2
5783,4
5784,9
5785,2
5786,5
5787,9
5788,15
5789,15
5790,9
5791,6
5792,15
5793,5
